"","timestamp","Dperiods","Ex","Mc","Rs","Ra","Os","Cs","Rps","Rms","Dc","La","Pf","Cp","Ds"
"2","1474405200000","0.0","0.0","0.0","10.0","0.0","10.0","10.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","1474491600000","0.0","0.0","0.0","10.0","10.0","5.070754716981131","5.070754716981131","0.0","0.0","0.0","0.0","5.0","0.0","0.0"
"4","1474578000000","0.06666666666666667","0.05555555555555556","0.0","10.0","10.0","5.070754716981131","5.070754716981131","0.0","0.0","0.0","0.0","5.0","8.074719170975683","0.2793821601540523"
"5","1474837200000","0.06666666666666667","0.05555555555555556","0.0","10.0","10.0","5.070754716981131","5.070754716981131","0.0","0.0","0.0","0.0","5.0","8.074719170975683","0.2793821601540523"
"6","1474923600000","0.06666666666666667","0.05555555555555556","0.0","10.0","3.318040313160331","0.25237116228070233","2.5144230769230766","0.0","0.0","0.0","0.0","1.7896379954655028","8.074719170975683","0.10704552779633802"
"7","1475010000000","0.13333333333333333","0.11111111111111112","0.0","10.0","3.427220613165578","0.356541565224221","3.9264705882352944","0.0","0.0","0.0","0.0","1.0459161138241142","10.0","0.2121794582683832"
"8","1475096400000","0.2","0.16666666666666669","0.0","10.0","5.52463817519987","0.38747911683492786","3.1694444444444434","0.0","0.0","0.0","0.0","1.8614341957651315","10.0","0.4165895574496956"
"9","1475182800000","0.26666666666666666","0.22222222222222224","0.0","10.0","7.135240798990899","0.399097147732731","6.027777777777779","0.0","0.0","0.0","0.0","1.6669018991401885","10.0","0.6628726250990878"
"10","1475442000000","0.3333333333333333","0.2777777777777778","0.0","10.0","9.132999345601554","0.4135685248242893","6.471615406726071","0.0","0.0","0.0","0.0","4.482524704691144","10.0","1.2238022494039686"
"11","1475528400000","0.4","0.33333333333333337","0.0","10.0","9.369745049567467","0.41045037422464237","7.136323336405015","0.0","0.0","0.0","0.0","5.145249467868291","10.0","1.5811512611449168"
"12","1475614800000","0.4666666666666667","0.3888888888888889","0.0","10.0","9.518977480224605","0.45914012954810235","7.07554945054945","0.0","0.0","0.0","0.0","4.354602561704421","10.0","1.7359026590845044"
"13","1475701200000","0.4862211651646079","0.40518430430383995","0.0","10.0","9.556750376186718","0.47476398897077776","6.958055555555555","0.0","0.0","0.0","0.0","6.315974358420239","10.0","2.0976998544190137"
"14","1475787600000","0.4864153567234142","0.4053461306028452","0.0","10.0","9.707457255412779","0.8267669102010011","7.780683229813663","0.0","0.0","0.0","0.0","9.453558396912792","10.0","2.6229041278961063"
"15","1476046800000","0.48759029600391685","0.4063252466699307","0.0","10.0","9.747737100570799","1.0413167470230011","7.496487603305785","0.0","0.0","0.0","0.0","9.514332730064957","10.0","2.6382141543210587"
"16","1476133200000","0.48813444241741916","0.406778702014516","0.0","10.0","9.758821447702784","1.0413167470230011","6.873658452226545","0.0","0.0","0.0","0.0","9.18925037088729","10.0","2.5684700535248433"
"17","1476219600000","0.4882682917007101","0.40689024308392513","0.0","10.0","9.763394070250113","0.9899866795278123","6.834926624737946","0.0","0.0","0.0","0.0","9.261937150555832","10.0","2.576753903056624"
"18","1476306000000","0.48832155587696646","0.4069346298974721","0.0","10.0","9.771308449354352","1.1417800326626704","6.712942386831275","0.0","0.0","0.0","0.0","8.930275752107848","10.0","2.5291877478047735"
"19","1476392400000","0.48841897614248314","0.4070158134520693","0.0","10.0","9.778324886734454","1.161568014270471","6.665989570798234","0.0","0.0","0.0","0.0","9.311118571199072","10.0","2.5860337182452056"
"20","1476651600000","0.48851655287990137","0.4070971273999178","0.0","10.0","9.788342219382894","1.160074300699302","6.347834302064026","0.0","0.0","0.0","0.0","9.235890430168622","10.0","2.5632401367883237"
"21","1476738000000","0.48865840001327565","0.4072153333443964","0.0","10.0","9.79286157342867","1.2931959429714568","6.331037488021678","0.0","0.0","0.0","0.0","9.063546422274595","10.0","2.5431428520012664"
"22","1476824400000","0.48873064068745975","0.40727553390621646","0.0","10.0","9.803236573203426","1.3967510153077167","6.23633314727617","0.0","0.0","0.0","0.0","9.403547721538892","10.0","2.595458913476207"
"23","1476910800000","0.5750900593100887","0.4792417160917406","0.4556673979940422","10.0","9.813699616339617","1.3740266718600957","6.152010769037841","5.072885543591661","5.290757647311408","6.486979504299754","9.52028461994444","8.868487870576121","10.0","3.683661788500184"
"24","1476997200000","0.6754013650290561","0.5628344708575468","0.5082291240001321","9.820851384390036","9.821202968336005","1.4278172990063243","6.118715676978389","5.064110944380347","5.231057871371474","6.323731816083066","9.520635256442615","8.527485116891075","10.0","4.244636133042876"
"25","1477256400000","0.7546940119182861","0.6289116765985718","0.6567213347749553","9.735411273330888","9.82881576441368","1.4080415932384693","5.852624014388721","5.112334582730651","5.23419610720845","6.256360642497657","9.492107561821696","8.310450228998366","10.0","4.682379873813811"
"26","1477342800000","0.8979205767254838","0.7482671472712364","0.905268662881789","9.692480018457193","9.83499390947637","1.4489852442674023","5.804981891308531","5.272819588338863","5.210074101033575","6.320382464376286","9.499021075060316","8.874472606845329","10.0","5.763538548800632"
"27","1477429200000","1.0","0.8333333333333334","1.3210002698306276","9.666745260072103","9.842727074261719","1.4558378141523365","5.834453405017923","5.380856165593966","5.208417214805447","6.311371220546854","9.507299004477153","8.456174440682837","10.0","6.391946660143179"
"28","1477515600000","1.0666666666666667","0.888888888888889","1.3449227787211182","9.64965713205149","9.846931521432483","1.489864864864865","5.863688413803461","5.363499677287425","5.168442936110193","6.229497750212256","9.480786775685345","8.26098752177464","10.0","6.737247320634662"
"29","1477602000000","1.1333333333333333","0.9444444444444444","1.2385091804592128","9.633391925349118","9.851791246637628","1.5539957490099188","5.83966196668314","5.36539722818847","5.056749949265819","6.123284019710969","9.436293206094483","8.011454512872868","10.0","6.999360983629547"
"30","1477861200000","1.2","1.0","1.117437565982219","9.609936250782557","9.855697675587844","1.7018758242751075","5.775743083567615","5.365070616866299","4.895114376693743","6.227410802873736","9.427923523806772","7.809707899222187","10.0","7.264588843236596"
"31","1477947600000","1.2666666666666666","1.0555555555555556","0.9764306846627785","9.591715966442507","9.861231944800792","1.6821547385208369","5.370968028735019","5.360822865536648","4.929145387198842","6.100519311776508","9.387677254922338","7.636699150865605","10.0","7.473121528071868"
"32","1478034000000","1.3333333333333333","1.1111111111111112","1.59041165254044","9.566529936127464","9.868201012144262","1.5237792437798103","4.949234889886224","5.381725908882217","4.86293476316427","6.243589107068482","9.383699021068056","7.775994462159746","10.0","8.074046707139805"
"33","1478120400000","1.4","1.1666666666666667","2.5824872173080244","9.545936873398638","9.874588642877152","1.6173010739004745","4.92679692340351","5.348270145926781","4.956930515196929","6.169053978685534","9.376868750164922","7.926298448512195","10.0","8.945022574487355"
"34","1478206800000","1.4666666666666668","1.2222222222222223","3.1396202112633724","9.518363802665307","9.879234090057897","1.7934558064652728","4.988622885989615","5.268752534716221","4.980433876471089","6.175701580567158","9.375051243566482","8.23608867653926","10.0","9.771202533435867"
"35","1478469600000","1.5333333333333332","1.2777777777777777","3.256676238791764","9.495040099210321","9.884177066738962","1.8561890032874073","4.988884007103781","5.205684316716942","4.986756803522045","6.105629632753134","9.361077519354067","8.259010517594977","10.0","10.253717190174878"
"36","1478556000000","1.6","1.3333333333333335","3.3309926341430867","9.475052068790044","9.88732492046511","1.910976770308066","5.050855388471178","5.1911913050001335","5.008322421814166","6.093182366865553","9.315515425198784","8.062900412197925","10.0","10.609180950444793"
"37","1478642400000","1.6666666666666665","1.3888888888888888","3.2841632367102305","9.455360978446953","9.896053731635282","1.8720681849747556","5.041289226726726","5.217327764470826","4.783502467238534","6.02666895259368","9.269179001047199","6.6454986134860805","10.0","10.146539141319714"
"38","1478728800000","1.7333333333333334","1.4444444444444446","3.1888610158876647","9.41785729578798","9.904190612812004","1.8970491311550708","4.904467272741676","5.222121904861768","4.468599632415328","5.893325389656212","9.229230826508585","5.440725349802541","10.0","9.695477511181153"
"39","1478815200000","1.8","1.5","3.2121528776166812","9.378223158953581","9.908213055580031","1.899449225708928","4.850582386038055","5.243805275810788","4.469201400806345","5.848788442573141","9.151289405627065","4.332719567320379","10.0","9.34677844919115"
"40","1479074400000","1.8666666666666667","1.5555555555555556","3.2442226220766517","9.33974664647089","9.910687455089281","1.9147432211942461","4.539955242281438","5.0765226912034835","4.349070646231407","5.859491620948675","9.143025791877733","4.7928981632185605","10.0","9.889547652557294"
"41","1479160800000","1.9333333333333333","1.6111111111111112","3.423951191308869","9.298587931891412","9.911797827949908","1.9177078367288714","4.623290038686005","5.143357792509029","4.258996713438911","5.704173441685595","9.125589778775836","4.4422253344573095","10.0","10.054771864778541"
"42","1479247200000","2.0","1.6666666666666667","3.6890646794944515","9.261534152983325","9.912549044265312","2.012608162978765","4.59068408937609","5.16452859593468","4.276780847974075","5.74868680002132","9.107025893801024","4.55914450150283","10.0","10.584318275896031"
"43","1479333600000","2.066666666666667","1.7222222222222225","4.078218398910952","9.227997361487311","9.913491526787524","2.107328754734339","4.553398872754069","5.209395740058386","4.2860443234231935","5.784797402052694","9.072790070540798","5.056875337729965","10.0","11.462174270999796"
"44","1479420000000","2.1333333333333333","1.777777777777778","4.415857550395779","9.19660008012089","9.915339799290233","2.0698749562610996","4.549547550184699","5.174929966911468","4.303423709808908","5.761527135173478","9.075332856741873","5.518035268513302","10.0","12.309941157108653"
"45","1479679200000","2.2","1.8333333333333335","4.718163838983463","9.167485759556671","9.917827637067067","2.0739113348748752","4.572028443292217","5.145256332132959","4.33242824035707","5.74332869695093","9.076623147552057","5.88481411741512","10.0","13.118658593597777"
"46","1479765600000","2.2666666666666666","1.8888888888888888","4.825857096309058","9.140783621368413","9.919958785628287","2.136964049221717","4.921483052609266","5.130347956243211","4.420619879730633","5.799940288297124","9.076811459907864","5.802937114041531","10.0","13.576329413346768"
"47","1479852000000","2.3333333333333335","1.9444444444444446","4.9666836524139635","9.116203451348738","9.921414828761549","2.224634651375783","5.005709288305593","5.038855931513449","4.457208063807964","5.738891539954368","9.09656800495907","6.552081235351206","10.0","14.686155454258795"
"48","1479938400000","2.4","2.0","5.067499656461604","9.093499760314758","9.922897330544998","2.3429130423925413","4.910266193903513","5.00615108675041","4.539409828323879","5.762308001876823","9.104388170512902","6.621533136178054","10.0","15.206676232290047"
"49","1480024800000","2.466666666666667","2.055555555555556","4.977927149704833","9.072463487354085","9.923913526193282","2.378828850975958","4.865887903620622","4.989142938166379","4.558024499704583","5.7784615819464165","9.1036714936817","6.523057294129399","10.0","15.436199691904221"
"50","1480284000000","2.533333333333333","2.111111111111111","5.036649365243964","9.052915483900785","9.92641211219406","2.624396907085904","4.838925816274072","4.996188340415528","4.583203814539162","5.805294314681021","9.110563446152604","6.421835075794123","10.0","15.816221178236994"
"51","1480370400000","2.6","2.166666666666667","5.2743286887100576","9.034701348095815","9.928806232269803","2.681915175374483","4.852826083613943","5.019160383178578","4.6003439776010415","5.8167364598905245","9.087044999705594","6.666771572384698","10.0","16.602179522886047"
"52","1480456800000","2.6666666666666665","2.2222222222222223","5.357764787496711","9.017687293876756","9.930888020442307","2.7280742759559806","4.620712717691603","4.9732330895677626","4.577197642063245","5.841890132307731","9.102148334993181","7.47340852540805","10.0","17.767662774411566"
"53","1480543200000","2.7333333333333334","2.277777777777778","5.298898577762854","9.001756820797429","9.931865587987351","2.7979771340594164","4.72825687593819","4.969292127469679","4.560156376572987","5.816309469975934","9.093938799123906","6.986272273570762","10.0","17.675148782732872"
"54","1480629600000","2.8","2.3333333333333335","5.1656478991698425","8.98680800916302","9.932866654222524","2.8958753426730444","4.690606426985689","4.843442241739048","4.530902290933414","5.801586894767148","9.067500288549446","6.883195102459352","10.0","17.843379874409692"
"55","1480888800000","2.8666666666666667","2.388888888888889","5.117543906172709","8.978135329844115","9.934179906082859","2.9035326086956523","4.641392820916877","4.825255942411245","4.500888879849133","5.8126954045949795","9.059599845062145","6.384436488131806","10.0","17.653918350815598"
"56","1480975200000","2.9333333333333336","2.4444444444444446","5.073032969393113","8.969963579748102","9.93562024259927","2.9416835999655957","4.534804909384601","4.8141041407904055","4.586971115242556","5.756817123703924","9.062048941276394","6.566573349405028","10.0","18.164691422815682"
"57","1481061600000","3.0","2.5","5.045504777383712","8.962249645831918","9.936520449536147","3.1318399419729204","4.6113621426224105","4.7545418053642114","4.584110636202988","5.765283049930151","9.061013007636959","6.675542597736571","10.0","18.691413483498163"
"58","1481148000000","3.066666666666667","2.555555555555556","5.226265978164588","8.961183530160618","9.938020022642462","3.2603608999212472","4.525878826546084","4.718902929875185","4.599302370731992","5.75623811196055","8.879389728381678","7.6216211133884855","10.0","20.213148377418584"
"59","1481234400000","3.1333333333333333","2.611111111111111","5.330644657892016","8.960172024389761","9.93931608268875","3.410210622986929","4.782867446183479","4.659028138754346","4.607681966495916","5.6845439343212165","8.805599362521754","8.251931656149107","10.0","21.493984549027374"
"60","1481493600000","3.2","2.666666666666667","5.412208478398175","8.934389666170325","9.958525230605867","3.307205995540494","4.8359819045798895","4.645038786311126","4.644588288559548","5.672602992420499","8.920598845562367","8.259020444203468","10.0","21.988266080518052"
"61","1481580000000","3.2666666666666666","2.7222222222222223","5.475495266335014","8.90700568153443","9.999099663276285","3.350967858394299","4.9964379483837345","4.597165412076938","4.621918033988651","5.632266301649228","8.953649604160208","8.441490025570097","10.0","22.709884215412195"
"62","1481666400000","3.3333333333333335","2.777777777777778","5.497483642868312","8.873999346074582","9.999092311060265","3.368638493936266","4.839208677743996","4.614608010437878","4.5989657738996215","5.632415080547836","8.963946576439124","8.483798576258323","10.0","23.125356975157455"
"63","1481752800000","3.4","2.8333333333333335","5.48753958525755","8.845308102073368","10.0","3.343238152507066","4.884769157142245","4.587892500358649","4.5804972291295964","5.625453370920971","8.981609616962608","8.616368223291312","10.0","23.66686997687961"
"64","1481839200000","3.466666666666667","2.8888888888888893","5.4554174575348","8.817947501087813","10.0","3.3398351255882193","4.841704145662405","4.537938378728674","4.502506174918267","5.639689091871013","8.922352868816652","8.120364940656042","10.0","23.36402397112844"
"65","1482098400000","3.533333333333333","2.9444444444444446","5.577916390753172","8.791824143781957","10.0","3.3162044231666554","4.690045381224598","4.273449357740126","4.203769911740376","5.4870288058488565","8.676482195446543","7.543837040222852","10.0","22.91907428335492"
"66","1482184800000","3.6","3.0","5.603175778369746","8.766900266581237","10.0","3.358401744973321","4.65547375114276","4.326758706419455","4.18567573102802","5.463915464851771","8.667770919469117","7.274222537390951","10.0","22.960997276694627"
"67","1482271200000","3.6666666666666665","3.0555555555555554","5.586216601028944","8.743130327767437","10.0","3.3613988750978026","4.582080585282876","4.374656677050072","4.197728617788005","5.463159107549664","8.671682009759078","6.863085693483915","10.0","22.750098694564745"
"68","1482357600000","3.7333333333333334","3.111111111111111","5.665529213468797","8.720470650122266","10.0","3.3605315008035044","4.5719458105290345","4.364097199758714","4.209743280341447","5.420386342916635","8.672951592012698","6.615570748324519","10.0","22.84355737556204"
"69","1482444000000","3.8","3.1666666666666665","5.807913653691097","8.698826809334506","10.0","3.3240813927979507","4.586768492858417","4.338580165019436","4.220192421767728","5.423562228953158","8.585278800258843","6.758101776292631","10.0","23.488501922335082"
"70","1482703200000","3.8666666666666667","3.2222222222222223","5.92178364377842","8.685756942568226","10.0","3.2912475132302914","4.588228207849615","4.339152984360438","4.225707487943341","5.426815755717506","8.581930063643808","6.537220898005586","10.0","23.640321080598582"
"71","1482789600000","3.9333333333333336","3.277777777777778","5.982503216803614","8.672530576686812","10.0","3.288284076699357","4.582867154421473","4.304778710814446","4.1960819899689366","5.386244657417207","8.58164066506983","6.661640062434352","10.0","24.199966517255547"
"72","1482876000000","4.0","3.3333333333333335","6.031156645250215","8.65837451625042","10.0","3.2583018230072156","4.552387912876332","4.370103221699215","4.220189960693655","5.335976426212685","8.585338116340948","6.6497529996613505","10.0","24.562859895504083"
"73","1482962400000","4.066666666666666","3.388888888888889","6.0236975981650085","8.649423307795338","10.0","3.4298183944552525","4.561954834634992","4.389614063301358","4.263461920369424","5.338058838516901","8.57234858696949","6.344661852213501","10.0","24.53833856794022"
"74","1483048800000","4.133333333333334","3.444444444444445","6.028783456188192","8.640911231274888","10.0","3.451492393678716","4.606504688113792","4.391004219049396","4.301330979535693","5.3867599571977145","8.577372746187951","7.075638709459879","10.0","25.988525085127172"
"75","1483308000000","4.2","3.5000000000000004","6.035744019267224","8.638807373338572","10.0","3.441193960417656","4.676251251368178","4.372601586721656","4.332630264823681","5.4199372949837565","8.577542625784917","7.2754068500890305","10.0","26.679069424448357"
"76","1483394400000","4.266666666666667","3.555555555555556","6.013850936108779","8.636863033962259","10.0","3.404711771823845","4.7531861340644594","4.329084974354847","4.430962534913677","5.409833493687353","8.560502814282685","7.060453377779829","10.0","26.721353768075772"
"77","1483480800000","4.333333333333333","3.611111111111111","5.906447408326741","8.635070774224067","10.0","3.3713500637960165","4.699316097339155","4.3589728320047065","4.453910518891542","5.396392347137306","8.899470975753868","6.605556293216024","10.0","26.329794943304286"
"78","1483567200000","4.4","3.666666666666667","5.854453605195059","8.633408902097585","10.0","3.5269631228954728","4.583670641624356","4.418472910896321","4.394856012740927","5.405459963436611","8.852760426145522","6.146661839880279","10.0","25.895682115757648"
"79","1483653600000","4.466666666666667","3.7222222222222223","5.855134922778498","8.631871552007542","10.0","3.5578199536112365","4.578646552002993","4.431070401292817","4.416197130752325","5.438831566715658","8.885280353350954","6.526229320960331","10.0","26.840247634179182"
"80","1483912800000","4.533333333333333","3.7777777777777777","5.85825099193631","8.639811109643347","10.0","3.5057082391591474","4.566675475581954","4.422983418821758","4.4218589726691935","5.383943214488049","8.973777109010507","7.139186251650562","10.0","28.136946463254457"
"81","1483999200000","4.6","3.833333333333333","5.902675127245477","8.647531171570703","10.0","3.522716211806612","4.640753494189036","4.362777280904309","4.374797662303344","5.385033256575706","9.0535310214028","6.686697054678063","10.0","27.866941960952786"
"82","1484085600000","4.666666666666667","3.8888888888888893","5.896619936601322","8.655042211493884","10.0","3.535489413528129","4.500550471402045","4.3233483235847086","4.365988607940622","5.403950203258056","9.097980681514139","6.863942969300214","10.0","28.436657588099997"
"83","1484172000000","4.733333333333333","3.9444444444444446","5.884994988991947","8.6617421404672","10.0","3.5196068322141225","4.381783969670704","4.283000738302545","4.3433470401306735","5.400392248306435","9.178225631404807","7.315722799656492","10.0","29.448700636592637"
"84","1484258400000","4.8","4.0","5.852196420594565","8.668246860061526","10.0","3.474282266050569","4.526343219821592","4.3219976487273","4.3115825759037705","5.384661637418809","9.127741114765092","7.571422741016094","10.0","30.18620910071962"
"85","1484517600000","4.866666666666667","4.055555555555556","5.864413511800503","8.674555002546315","10.0","3.4331293621090517","4.5248459924234625","4.265984425699535","4.263263159828363","5.3694844610628065","9.271947027921192","7.981870993790712","10.0","31.235396662156553"
"86","1484604000000","4.933333333333334","4.111111111111112","5.835152448906026","8.680138714059124","10.0","3.425383565740787","4.394179431804239","4.215876246021615","4.194686184164312","5.341084558146356","9.267731830648756","6.804857595907294","10.0","29.47856813409298"
"87","1484690400000","5.0","4.166666666666667","5.870293133753519","8.685145274172513","10.0","3.3830092367920255","4.2953979746746835","4.287938784852708","4.09540607571308","5.31827481418225","9.25885698465395","6.406915461115168","10.0","29.083128552650138"
"88","1484776800000","5.066666666666666","4.222222222222222","5.857481902567193","8.68999286517394","10.0","3.360098864792071","4.101017221013043","4.316945773447177","3.9988588833941012","5.349096974193617","9.209386673629046","6.312099628489147","10.0","29.077110364357676"
"89","1484863200000","5.133333333333334","4.277777777777779","5.864993524668474","8.69468805338072","10.0","3.277434752085755","4.083768309353287","4.372069469739568","3.9784054653904266","5.480128878601364","9.094464340163116","6.126927192563621","10.0","29.00593304157193"
"90","1485122400000","5.2","4.333333333333334","5.879717884493459","8.69923704052544","10.0","3.2604961749623493","4.109106876214469","4.394224774903146","3.9227986780100323","5.489475497495823","9.058820835460505","5.605230969196068","10.0","28.393118417336566"
"91","1485208800000","5.266666666666667","4.388888888888889","5.940237845468369","8.703645688614163","10.0","3.221784854179785","4.117251601078515","4.425861632282294","3.778765010889983","5.3905711093297715","9.058674104040387","5.702836495914391","10.0","28.866960481296125"
"92","1485295200000","5.333333333333333","4.444444444444445","5.970346507709175","8.707919542776668","10.0","3.2188680727700385","4.064259764395362","4.4768219272464895","3.7945467568255125","5.379085685784789","8.955982406078752","5.496185064387767","10.0","28.777526330637233"
"93","1485381600000","5.4","4.500000000000001","6.000379768283044","8.712063852295383","10.0","3.1519849228993335","3.991446537127042","4.421654246549049","3.7156054738169613","5.330395677648655","8.9310431581087","4.966430031610127","10.0","28.027351803780462"
"94","1485468000000","5.466666666666667","4.555555555555556","6.014830293094626","8.716083589980174","10.0","3.1274405075941893","3.8756036351612453","4.3992506188000995","3.7197606553038924","5.401366027580944","8.855402167780468","5.215578724328914","10.0","28.690354253587344"
"95","1485727200000","5.533333333333333","4.611111111111112","6.040379978796262","8.71998347003875","10.0","3.2478249871676477","3.887898597319744","4.419831385385174","3.705316434719413","5.432514623329707","8.83468365302386","5.406311640560048","10.0","29.415292709007886"
"96","1485813600000","5.6","4.666666666666667","6.084852163251109","8.723767964577256","10.0","3.245768188054846","3.931958685561592","4.37325058940964","3.77400398266456","5.433334296463441","8.811978101318235","5.61026082555276","10.0","30.172334923157855"
"97","1485900000000","5.666666666666667","4.722222222222222","6.093714825599189","8.727441318851923","10.0","3.2546802868891382","3.926534566556616","4.4304961926479995","3.692705192251145","5.26425728232976","8.918340358058803","5.545906344146641","10.0","30.343574503853358"
"98","1485986400000","5.733333333333333","4.777777777777778","6.136029150672488","8.73385784465781","10.0","3.262890553382304","3.9194546942726234","4.45614106175353","3.6710216145970174","5.2656469646425075","8.904499443392119","5.429034972389202","10.0","30.454081735251037"
"99","1486072800000","5.8","4.833333333333333","6.144614830476633","8.740095198545779","10.0","3.2661373791620263","3.872875850795539","4.458893684711353","3.6342133538540877","5.284446794279084","8.875671675518115","5.356415753503101","10.0","30.560921922401313"
"100","1486332000000","5.866666666666667","4.888888888888889","6.140537087572426","8.736425152191256","10.0","3.247753098678732","3.8664138736709686","4.480528270717166","3.6389019949214205","5.280547597061464","8.84471644202026","5.01096513130027","10.0","30.128562869701604"
"101","1486418400000","5.933333333333334","4.944444444444445","6.119338101645493","8.732851927622775","10.0","3.2448277923398905","3.7640699287229804","4.554931175581028","3.5903973066355106","5.2178694571790984","8.884943465593455","4.735719751179875","10.0","29.76045346675858"
"102","1486504800000","6.0","5.0","6.084472470265668","8.729372146154562","10.0","3.240196315663045","3.753675711517023","4.6826974692462295","3.535319438457223","5.198069218920789","8.747835419070032","4.435363958051085","10.0","29.299745117171405"
"103","1486591200000","6.066666666666666","5.055555555555555","6.048452333501119","8.725982588262655","10.0","3.2539237481548877","3.629387300194801","4.784721934698916","3.358724575605732","5.11247976032564","8.714531102901402","4.003639573332588","10.0","28.494341506703467"
"104","1486677600000","6.133333333333334","5.111111111111112","6.07327390154723","8.722692748068841","10.0","3.469142349121306","3.5967610973805955","4.913808259144323","3.3000542445432157","5.206371610558621","8.685742756945391","4.314445438101103","10.0","29.479115477338816"
"105","1486936800000","6.2","5.166666666666667","6.112672502726552","8.720536058507092","10.0","3.4182737348714998","3.5793692137269684","4.927737894818447","3.2934186323360644","5.2208789329689385","8.777949028896789","4.186765183034339","10.0","29.517086003532484"
"106","1487023200000","6.266666666666667","5.222222222222222","6.136012789845256","8.71840016484753","10.0","3.4503833791900482","3.57983533526565","5.010948701681003","3.314968506172903","5.234507040274856","8.793235919262717","4.702273541975078","10.0","30.888305970818124"
